county,state,fips,total,democratic
Placer County,06,06061,141879,52192
Plumas County,06,06063,7024,2418
Riverside County,06,06065,620934,281437
Sacramento County,06,06067,473711,161673
San Benito County,06,06069,18719,7568
San Bernardino County,06,06071,551984,251246
San Diego County,06,06073,1071906,446063
San Francisco County,06,06075,367708,80985
San Joaquin County,06,06077,192858,81295
San Luis Obispo County,06,06079,106645,37455
San Mateo County,06,06081,281046,81090
Santa Barbara County,06,06083,149856,60995
Santa Clara County,06,06085,619145,207380
Santa Cruz County,06,06087,114163,32720
Shasta County,06,06089,56246,24369
Sierra County,06,06091,1268,442
Siskiyou County,06,06093,15201,6457
Solano County,06,06095,146639,49229
Sonoma County,06,06097,202132,54600
Stanislaus County,06,06099,141721,61219
Sutter County,06,06101,26891,11700
Tehama County,06,06103,17447,7991
Trinity County,06,06105,4491,1795
Tulare County,06,06107,91189,44044
Tuolumne County,06,06109,18584,6345
Ventura County,06,06111,297749,115964
Yolo County,06,06113,72330,23429
Yuba County,06,06115,17788,7789
